run_id,run_name,loss_type,lr,margin,scale,k,eer_final,eer_epoch1,eer_drop,eer_stability,diverged,n_epochs
iids1f9e,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260221-155412,subcenter_arcface,1.2157708143666018e-05,0.5667628839840665,32.0,1,0.3810797046091164,0.3810797046091164,0.0,0.0181236428571971,True,3
opebdhx9,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260221-165509,subcenter_arcface,8.370863552907608e-05,0.5399759911552094,32.0,1,0.40718105423987777,0.40718105423987777,0.0,0.02942734685558844,True,3
cehketup,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260221-175557,subcenter_arcface,1.3337165286836895e-05,0.29867760466094684,32.0,1,0.32900432900432897,0.40718105423987777,0.0781767252355488,0.0324973940245495,False,3
i9pqzao3,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260221-185701,subcenter_arcface,3.871022909858936e-05,0.341986322531729,32.0,1,0.31920040743570155,0.3680926916221034,0.048892284186401846,0.02230874540177613,False,3
upatmdqy,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260221-195800,subcenter_arcface,3.724633292745776e-05,0.28578553052529276,32.0,1,0.29322638146167557,0.3745861981156099,0.08135981665393432,0.033223478452630475,False,3
2e0agpsb,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260221-205900,subcenter_arcface,1.616161712458029e-05,0.37112103621973136,32.0,1,0.34199134199134196,0.41367456073338427,0.07168321874204231,0.02942734685558846,False,3
ym32stog,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260221-220016,subcenter_arcface,2.3616219396780004e-06,0.21933225379575308,32.0,1,0.3680926916221034,0.3680926916221034,0.0,0.007682681265756549,False,3
4klyv9r4,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260221-230108,subcenter_arcface,0.0003638007715366325,0.2568907872806627,32.0,1,0.4462694168576522,0.491851285968933,0.045581869111280815,0.030804490430736936,False,3
hxfggcjp,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260222-000218,subcenter_arcface,2.8078656776446215e-05,0.3405702288128847,32.0,1,0.3517952635599695,0.3680926916221034,0.016297428062133912,0.007682681265756549,False,3
c1d15k9g,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260222-010323,subcenter_arcface,1.4419291476230612e-05,0.21510024804826025,32.0,1,0.31920040743570155,0.41367456073338427,0.09447415329768272,0.03857680345889494,False,3
l9jbd5ea,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260222-020441,subcenter_arcface,9.590487382226274e-06,0.284588099909583,32.0,1,0.3517952635599695,0.39088362617774386,0.039088362617774375,0.023240510758438034,False,3
cbbcehaf,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260222-030537,subcenter_arcface,1.29085880461141e-05,0.15990815449712517,32.0,1,0.32900432900432897,0.39088362617774386,0.06187929717341489,0.03270249456571255,False,3
emkxhcg0,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260222-040635,subcenter_arcface,2.6990374195950736e-05,0.3660258008077575,32.0,1,0.3680926916221034,0.3745861981156099,0.006493506493506496,0.003061068316824882,False,3
7zgbnbgm,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260222-050741,subcenter_arcface,0.00016278388419940556,0.5592654233165844,32.0,1,0.42997198879551823,0.45276292335115864,0.022790934555640407,0.022728927121670385,True,3
acacvgfj,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260222-060836,subcenter_arcface,0.0004506570096127068,0.1585669844545475,32.0,1,0.446524064171123,0.491851285968933,0.04532722179781001,0.02326746688465952,True,3
vfap7kz4,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260222-070940,subcenter_arcface,2.2521805479641218e-05,0.5995971879141353,32.0,2,0.3582887700534759,0.3582887700534759,0.0,0.01330679429064796,True,3
wsina6d8,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260222-081030,subcenter_arcface,8.985687041440005e-06,0.46757267940149305,32.0,2,0.3843901196842373,0.4006875477463713,0.016297428062133967,0.009587019499424611,False,3
3sd2qbhh,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260222-091122,subcenter_arcface,2.1478044298911963e-06,0.5027315900125866,32.0,2,0.3745861981156099,0.39088362617774386,0.016297428062133967,0.0066989938394213045,False,3
ityvh5pe,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260222-101230,subcenter_arcface,2.926051690573005e-05,0.5981333908335975,32.0,2,0.3680926916221034,0.3843901196842373,0.016297428062133912,0.006698993839421284,False,3
js6a0g7w,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260222-111343,subcenter_arcface,0.00018469033216684725,0.5851471082581957,32.0,2,0.4625668449197861,0.4625668449197861,0.0,0.021483223504690292,True,3
lpmye83i,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260222-121446,subcenter_arcface,7.003217079549395e-06,0.5642087253123069,32.0,2,0.3973771326712503,0.3973771326712503,0.0,0.007682681265756575,True,3
2zft0htg,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260222-131537,subcenter_arcface,2.952291753873779e-06,0.4296839820693563,32.0,2,0.3745861981156099,0.3745861981156099,0.0,0.009587019499424592,True,3
gf0ybgog,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260222-141636,subcenter_arcface,1.2552126912817843e-05,0.3725485287600312,32.0,2,0.3745861981156099,0.3973771326712503,0.022790934555640407,0.009334559933495204,False,3
8krisktl,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260222-151742,subcenter_arcface,6.052084348028972e-06,0.2672475574226718,32.0,2,0.39088362617774386,0.39088362617774386,0.0,0.010743749582581431,True,3
ahvxg2dz,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260222-161842,subcenter_arcface,2.3489946319947803e-05,0.434120284884832,32.0,2,0.3615991851285969,0.3745861981156099,0.012987012987012991,0.019174038998849195,True,3
ck0tt4fx,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260222-171944,subcenter_arcface,1.0155896801010982e-06,0.4518836333773205,32.0,2,0.3745861981156099,0.39088362617774386,0.016297428062133967,0.007682681265756575,False,3
pxmxoiy8,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260222-182101,subcenter_arcface,1.0523615366904935e-06,0.4966108566086165,32.0,2,0.3745861981156099,0.39088362617774386,0.016297428062133967,0.007682681265756575,False,3
5qrqlkeq,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260222-192213,subcenter_arcface,0.0009449462724047008,0.1087892933341474,32.0,2,0.4766997708174179,0.4766997708174179,0.0,0.019623912771594382,True,3
c6vxieba,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260222-202307,subcenter_arcface,1.0164363942453636e-06,0.5836764702154141,32.0,2,0.3745861981156099,0.39088362617774386,0.016297428062133967,0.007682681265756575,False,3
ik0muizu,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260222-212413,subcenter_arcface,1.0088104520637411e-06,0.5504388851944226,32.0,2,0.3745861981156099,0.39088362617774386,0.016297428062133967,0.007682681265756575,False,3
12d0ai6i,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260222-222512,subcenter_arcface,7.03025907498748e-05,0.46816390171321687,32.0,3,0.39088362617774386,0.39088362617774386,0.0,0.013654336803151208,True,3
0junsqpj,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260222-232615,subcenter_arcface,4.56582285933409e-06,0.17828594915591825,32.0,3,0.3810797046091164,0.4006875477463713,0.019607843137254888,0.008004868440467897,False,3
aiih1ldd,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260223-002706,subcenter_arcface,8.308023356463378e-05,0.3292350126435801,32.0,3,0.39088362617774386,0.39088362617774386,0.0,0.03685286169667601,True,3
0irebjgo,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260223-012732,subcenter_arcface,6.53239318195559e-05,0.45232870928312074,32.0,3,0.40718105423987777,0.40718105423987777,0.0,0.01625437736259484,True,3
2c90dat4,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260223-022801,subcenter_arcface,2.0138075843393156e-06,0.25359651611789424,32.0,3,0.3712757830404889,0.39088362617774386,0.019607843137254943,0.012227638518869096,False,3
sajdzg6w,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260223-032829,subcenter_arcface,0.0007357523990136432,0.4536388041683904,32.0,3,0.44843391902215435,0.5277565571683219,0.07932263814616758,0.03718475714703482,False,3
olqkvril,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260223-042855,subcenter_arcface,4.621613295369066e-05,0.2627820997829502,32.0,3,0.3745861981156099,0.3745861981156099,0.0,0.015365362531513122,True,3
kr753kxd,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260223-052922,subcenter_arcface,0.00013929994837501742,0.5152671513300716,32.0,3,0.37789661319073087,0.37789661319073087,0.0,0.030700758592927473,True,3
nhfoec3z,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260223-062947,subcenter_arcface,2.6462538317388612e-06,0.24220572503030072,32.0,3,0.3712757830404889,0.39088362617774386,0.019607843137254943,0.014679018184838175,True,3
dj4bpp67,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260223-073013,subcenter_arcface,7.393788704346686e-06,0.4065741686780984,32.0,3,0.3810797046091164,0.3810797046091164,0.0,0.004072145935425183,True,3
5fnryaf2,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260223-083038,subcenter_arcface,0.0008692803930019286,0.4777595303097007,32.0,3,0.41367456073338427,0.4755538579067991,0.06187929717341484,0.04789773139740549,True,3
4n09lnew,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260223-093103,subcenter_arcface,0.00010009517688691323,0.2065764596849717,32.0,3,0.3517952635599695,0.3517952635599695,0.0,0.06984646183726703,True,3
rua1dtex,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260223-103131,subcenter_arcface,0.0005159669407596889,0.2007849880641172,32.0,3,0.491851285968933,0.491851285968933,0.0,0.010743749582581431,True,3
cd5jdfq4,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260223-113156,subcenter_arcface,6.407887163692072e-06,0.5794315447146265,32.0,3,0.3712757830404889,0.3712757830404889,0.0,0.010655873625364524,True,3
2an65xhz,RVL-CDIP_InternVL3-2B_subcenter_arcface_20260223-123223,subcenter_arcface,1.356558953909184e-06,0.1827930748664849,32.0,3,0.39088362617774386,0.39088362617774386,0.0,0.0046216129489316665,True,3
4eucsih4,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260223-133259,subcenter_cosface,2.445773203467881e-06,0.21763876032250165,32.0,1,0.3680926916221034,0.3680926916221034,0.0,0.007682681265756549,False,3
rb3i8nl5,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260223-143337,subcenter_cosface,4.239174709135803e-05,0.35237351014104557,32.0,1,0.31270690094219505,0.3388082505729565,0.02610134963076144,0.01625437736259484,True,3
ofz2pexp,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260223-153428,subcenter_cosface,3.4866313555917506e-05,0.35708681554288924,32.0,1,0.32569391392920805,0.3745861981156099,0.048892284186401846,0.021119954816940043,False,3
ej41sw38,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260223-163506,subcenter_cosface,0.0009726688878172208,0.5890917076506662,32.0,1,0.4567099567099567,0.4949070537305832,0.038197097020626514,0.022882154739131504,True,3
rw7fm7hv,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260223-173542,subcenter_cosface,1.2786762892968236e-05,0.3666602604024932,32.0,1,0.3615991851285969,0.3810797046091164,0.019480519480519487,0.008098825512497711,False,3
lqz1wrdd,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260223-183620,subcenter_cosface,3.028625814849734e-05,0.414681950942171,32.0,1,0.3354978354978355,0.3517952635599695,0.016297428062133967,0.013306794290647938,True,3
rdzmxy5r,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260223-193655,subcenter_cosface,2.0050211087486303e-05,0.30291378839180017,32.0,1,0.31270690094219505,0.3810797046091164,0.06837280366692133,0.028008567857740634,False,3
y9oa9q8r,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260223-203729,subcenter_cosface,2.252560119029528e-05,0.23274206785899668,32.0,1,0.3388082505729565,0.3810797046091164,0.042271454036159894,0.01767960790231686,False,3
0lwp7hhz,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260223-213803,subcenter_cosface,0.00014789974827188548,0.10492207161284908,32.0,1,0.40387063916475685,0.40387063916475685,0.0,0.024721126567244976,True,3
wmepgh2q,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260223-223835,subcenter_cosface,1.2756989585335532e-05,0.27347979714630344,32.0,1,0.3517952635599695,0.3810797046091164,0.029284441049146903,0.012557294524881876,False,3
lm65kg8n,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260223-233924,subcenter_cosface,2.8257489708579003e-05,0.29995532214195386,32.0,1,0.3354978354978355,0.34530175706646293,0.009803921568627416,0.0046216129489316665,False,3
n4kn2de5,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260224-003959,subcenter_cosface,2.2469982039867212e-05,0.33076938966643465,32.0,1,0.3517952635599695,0.3810797046091164,0.029284441049146903,0.013804817899406314,False,3
jk2oizcr,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260224-014033,subcenter_cosface,2.5991229831826113e-05,0.36631639467162513,32.0,1,0.32900432900432897,0.3745861981156099,0.045581869111280926,0.021487499165162915,False,3
0r6hkupv,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260224-024107,subcenter_cosface,3.488035855117408e-06,0.4938447068180076,32.0,1,0.3680926916221034,0.3680926916221034,0.0,0.0,False,3
2lw7e87h,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260224-034138,subcenter_cosface,2.751435869798483e-06,0.3862445723337149,32.0,1,0.3680926916221034,0.3680926916221034,0.0,0.007682681265756549,False,3
4fisol5y,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260224-044220,subcenter_cosface,1.2312703306373457e-05,0.1804916631985108,32.0,2,0.3745861981156099,0.39088362617774386,0.016297428062133967,0.007682681265756575,False,3
qt3scodf,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260224-054247,subcenter_cosface,2.197640913791071e-05,0.30256115145561924,32.0,2,0.3680926916221034,0.3745861981156099,0.006493506493506496,0.00958701949942461,True,3
uldisvz5,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260224-064316,subcenter_cosface,0.0003782197167692024,0.3660514839293525,32.0,2,0.42016806722689076,0.42016806722689076,0.0,0.03728228577435728,True,3
7cs7rir8,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260224-074343,subcenter_cosface,9.021764588733074e-06,0.2474489875528558,32.0,2,0.39088362617774386,0.4006875477463713,0.009803921568627416,0.004072145935425153,False,3
z66p82n4,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260224-084410,subcenter_cosface,2.7882133070291573e-06,0.3947369328383604,32.0,2,0.3745861981156099,0.3745861981156099,0.0,0.0066989938394213045,True,3
