run_id,run_name,loss_type,lr,margin,scale,k,eer_final,eer_epoch1,eer_drop,eer_stability,diverged,n_epochs
7ir0k6ii,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260224-094439,subcenter_cosface,1.0082404543226757e-06,0.11481901533597907,32.0,2,0.3745861981156099,0.39088362617774386,0.016297428062133967,0.007682681265756575,False,3
23dsqros,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260224-104507,subcenter_cosface,1.0686460550624773e-06,0.2200181407479952,32.0,2,0.3745861981156099,0.39088362617774386,0.016297428062133967,0.007682681265756575,False,3
zyb1pzbw,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260224-114537,subcenter_cosface,1.0194283788755832e-06,0.5949694638226869,32.0,2,0.3745861981156099,0.39088362617774386,0.016297428062133967,0.007682681265756575,False,3
802n8avm,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260224-124607,subcenter_cosface,4.578379446690841e-06,0.597931343918912,32.0,2,0.3745861981156099,0.3745861981156099,0.0,0.009587019499424592,True,3
bshwlejy,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260224-134639,subcenter_cosface,1.0058586928983829e-06,0.5086312657313713,32.0,2,0.3745861981156099,0.39088362617774386,0.016297428062133967,0.007682681265756575,False,3
qo7anp27,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260224-144713,subcenter_cosface,1.1541756953912512e-06,0.17221507345990186,32.0,2,0.3745861981156099,0.39088362617774386,0.016297428062133967,0.007682681265756575,False,3
s6b4p6t4,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260224-154744,subcenter_cosface,1.00423809187648e-06,0.33089396835040297,32.0,2,0.3745861981156099,0.39088362617774386,0.016297428062133967,0.007682681265756575,False,3
gqhhg9eu,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260224-164835,subcenter_cosface,1.010074236054053e-06,0.27875875499905944,32.0,2,0.3745861981156099,0.39088362617774386,0.016297428062133967,0.007682681265756575,False,3
p35zl9nk,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260224-174921,subcenter_cosface,2.2099297496005934e-06,0.10344814167117104,32.0,2,0.3745861981156099,0.3745861981156099,0.0,0.007682681265756575,True,3
gvz6fdmt,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260224-184957,subcenter_cosface,1.012219162787162e-06,0.18527830191500735,32.0,2,0.3745861981156099,0.39088362617774386,0.016297428062133967,0.007682681265756575,False,3
bzpd40il,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260224-195101,subcenter_cosface,0.0009112404171975582,0.23254133464437873,32.0,3,0.4126559714795009,0.4256429844665139,0.012987012987012991,0.060194876172510965,True,3
8b1dzmoa,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260224-205139,subcenter_cosface,3.292638190586596e-05,0.30759451655050263,32.0,3,0.3680926916221034,0.3680926916221034,0.0,0.026641999795570293,True,3
fpgdyesy,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260224-215224,subcenter_cosface,3.3433429178863967e-05,0.30732092999311333,32.0,3,0.3680926916221034,0.3680926916221034,0.0,0.02776648430211346,True,3
0yx1kmnl,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260224-225253,subcenter_cosface,1.9138678465724783e-05,0.45378746268310965,32.0,3,0.3680926916221034,0.3680926916221034,0.0,0.003061068316824882,True,3
471o04kr,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260224-235334,subcenter_cosface,1.1976135377330945e-05,0.5592874464808715,32.0,3,0.34530175706646293,0.40718105423987777,0.06187929717341484,0.025274164569110823,False,3
xghg89zz,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260225-005423,subcenter_cosface,2.364990112080989e-06,0.5961733916499191,32.0,3,0.3810797046091164,0.39088362617774386,0.009803921568627472,0.008004868440467897,False,3
rek64tyb,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260225-015452,subcenter_cosface,4.818647877114799e-05,0.598297043408674,32.0,3,0.39088362617774386,0.42016806722689076,0.029284441049146903,0.0188588070810411,True,3
l9px3le1,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260225-025536,subcenter_cosface,7.7482641174439e-06,0.5275738001351895,32.0,3,0.3810797046091164,0.3810797046091164,0.0,0.004072145935425183,True,3
fmlvts23,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260225-035604,subcenter_cosface,9.430373800119814e-06,0.5907756616302928,32.0,3,0.3680926916221034,0.41367456073338427,0.04558186911128087,0.020132264073145466,False,3
fsjjlbpm,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260225-045650,subcenter_cosface,1.6978589377381805e-05,0.5366259223106435,32.0,3,0.32900432900432897,0.3843901196842373,0.05538579067990834,0.022623598174734944,False,3
lgddqu2a,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260225-055733,subcenter_cosface,1.1343802213119114e-06,0.10546374692128492,32.0,3,0.39088362617774386,0.39088362617774386,0.0,0.0046216129489316665,True,3
vfvto36i,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260225-065802,subcenter_cosface,2.2698171772920047e-05,0.5169175311084949,32.0,3,0.3680926916221034,0.3680926916221034,0.0,0.012557294524881885,True,3
mljwraec,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260225-075830,subcenter_cosface,2.759943269662309e-06,0.4430520005676471,32.0,3,0.3712757830404889,0.39088362617774386,0.019607843137254943,0.011095111994946512,True,3
kic949kr,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260225-085915,subcenter_cosface,2.134025667935869e-06,0.5568412163270834,32.0,3,0.3712757830404889,0.39088362617774386,0.019607843137254943,0.012227638518869096,False,3
c68dgvf9,RVL-CDIP_InternVL3-2B_subcenter_cosface_20260225-095942,subcenter_cosface,1.3419506311468848e-06,0.2716696288168816,32.0,3,0.39088362617774386,0.39088362617774386,0.0,0.0,False,2
ytkurmpd,RVL-CDIP_InternVL3-2B_circle_20260228-162408,circle,6.868401927396767e-05,0.2335062525403988,252.5397205999718,3,0.3810797046091164,0.3810797046091164,0.0,0.02610911211409458,True,3
z47shvyc,RVL-CDIP_InternVL3-2B_circle_20260228-152317,circle,5.339349701236759e-05,0.34069672884990565,228.6526074642011,3,0.3615991851285969,0.3615991851285969,0.0,0.04026452814629093,True,3
bfvdwick,RVL-CDIP_InternVL3-2B_circle_20260228-172442,circle,4.05799780529939e-06,0.1239211391269902,181.8184936389395,3,0.3745861981156099,0.3745861981156099,0.0,0.007682681265756575,True,3
t4jbbxdz,RVL-CDIP_InternVL3-2B_circle_20260228-182530,circle,4.663267527226978e-06,0.10490631888959703,153.7769051515783,3,0.3745861981156099,0.3745861981156099,0.0,0.007682681265756575,True,3
7rehqk7x,RVL-CDIP_InternVL3-2B_circle_20260228-192609,circle,1.1729000041167373e-06,0.10199775011655143,183.4638572188914,3,0.3745861981156099,0.3745861981156099,0.0,5.551115123125783e-17,False,3
6a19qbqq,RVL-CDIP_InternVL3-2B_circle_20260228-202707,circle,1.075456150990277e-06,0.10979621017810598,239.2199729726804,3,0.3745861981156099,0.3745861981156099,0.0,5.551115123125783e-17,False,3
tz4ecwlk,RVL-CDIP_InternVL3-2B_circle_20260228-212746,circle,1.6370617371553244e-06,0.1285649040934697,41.96791821108155,3,0.3745861981156099,0.3745861981156099,0.0,5.551115123125783e-17,False,3
j5kkajwk,RVL-CDIP_InternVL3-2B_circle_20260228-222828,circle,1.3786788024664164e-06,0.1074504668538048,69.62063504407763,3,0.3745861981156099,0.3745861981156099,0.0,5.551115123125783e-17,False,3
46jlnwaz,RVL-CDIP_InternVL3-2B_circle_20260228-232904,circle,1.0121525944175036e-06,0.21559069235317785,37.65478062677363,3,0.3680926916221034,0.3745861981156099,0.006493506493506496,0.003061068316824882,False,3
96bqcnyj,RVL-CDIP_InternVL3-2B_circle_20260301-003258,circle,1.250915788800128e-06,0.39575625024450256,52.26764928595116,3,0.3680926916221034,0.3745861981156099,0.006493506493506496,0.003061068316824882,False,3
e7i9b173,RVL-CDIP_InternVL3-2B_circle_20260301-013614,circle,1.0320805052547108e-06,0.30175501651724435,32.377243838806166,3,0.3680926916221034,0.3745861981156099,0.006493506493506496,0.003061068316824882,False,3
fufaxllg,RVL-CDIP_InternVL3-2B_circle_20260301-023643,circle,1.5065267891957334e-06,0.3785698338920532,32.01498844597425,3,0.3680926916221034,0.3745861981156099,0.006493506493506496,0.003061068316824882,False,3
nydl5wua,RVL-CDIP_InternVL3-2B_circle_20260301-033719,circle,1.1096920359818475e-06,0.3354989439025967,75.56665085448691,3,0.3680926916221034,0.3745861981156099,0.006493506493506496,0.003061068316824882,False,3
rell2bxh,RVL-CDIP_InternVL3-2B_circle_20260301-043745,circle,1.0354461743323563e-06,0.389256254773813,97.20071998838634,3,0.3745861981156099,0.3745861981156099,0.0,5.551115123125783e-17,False,3
hmb2bw8f,RVL-CDIP_InternVL3-2B_circle_20260301-053817,circle,1.026223432259393e-06,0.2687914461545067,71.75233876789284,3,0.3680926916221034,0.3745861981156099,0.006493506493506496,0.003061068316824882,False,3
67hi6gnb,RVL-CDIP_InternVL3-2B_contrastive_20260301-063918,contrastive,6.746805177118571e-06,0.4822320817561628,64.0,3,0.3973771326712503,0.3973771326712503,0.0,0.007682681265756575,False,3
0kz6hh3q,RVL-CDIP_InternVL3-2B_contrastive_20260301-073940,contrastive,2.9353544451906785e-05,0.8877361290151454,64.0,3,0.3745861981156099,0.42997198879551823,0.05538579067990834,0.02536486940980443,False,3
8plxicvc,RVL-CDIP_InternVL3-2B_contrastive_20260301-084007,contrastive,3.073021417294053e-05,0.8794354892238836,64.0,3,0.3680926916221034,0.42997198879551823,0.06187929717341484,0.02715594684447439,False,3
qs3g6mpo,RVL-CDIP_InternVL3-2B_contrastive_20260301-094028,contrastive,0.00011680308780608326,0.9932953118450172,64.0,3,0.34199134199134196,0.34199134199134196,0.0,0.027766484302113474,True,3
j1op7o9f,RVL-CDIP_InternVL3-2B_contrastive_20260301-104100,contrastive,1.4702650912700338e-05,0.8468184854016791,64.0,3,0.3680926916221034,0.4560733384262796,0.08798064680417622,0.040031812175753405,False,3
pf0r4qli,RVL-CDIP_InternVL3-2B_contrastive_20260301-114138,contrastive,7.526465042718713e-06,0.8623287614074973,64.0,3,0.3517952635599695,0.3843901196842373,0.032594856124267824,0.01917403899884917,False,3
sc5293c0,RVL-CDIP_InternVL3-2B_contrastive_20260301-124217,contrastive,4.037395315164113e-06,0.9015556372149718,64.0,3,0.3517952635599695,0.3745861981156099,0.022790934555640407,0.01365433680315119,False,3
jnhkebcp,RVL-CDIP_InternVL3-2B_contrastive_20260301-134259,contrastive,4.984737867074893e-06,0.848475858994083,64.0,3,0.3647822765469825,0.3647822765469825,0.0,0.011602997689468594,True,3
dt98szso,RVL-CDIP_InternVL3-2B_contrastive_20260301-144333,contrastive,2.340716974485843e-06,0.5394401863829694,64.0,3,0.39088362617774386,0.4006875477463713,0.009803921568627416,0.0046216129489316665,False,3
sun3u1kd,RVL-CDIP_InternVL3-2B_contrastive_20260301-154405,contrastive,0.00015236226565780586,0.4067197360823802,64.0,3,0.3582887700534759,0.3582887700534759,0.0,0.033488031252866014,True,3
g1lmh07w,RVL-CDIP_InternVL3-2B_contrastive_20260301-164443,contrastive,6.939527778554113e-06,0.9541291735353066,64.0,3,0.3354978354978355,0.3517952635599695,0.016297428062133967,0.01076518819627763,False,3
hnkytf8b,RVL-CDIP_InternVL3-2B_contrastive_20260301-174518,contrastive,4.871738856049808e-06,0.9880354202924349,64.0,3,0.32900432900432897,0.40399796282149225,0.07499363381716329,0.03062521420359205,False,3
qc59xlag,RVL-CDIP_InternVL3-2B_contrastive_20260301-184603,contrastive,2.8990537819559227e-06,0.9965409819753596,64.0,3,0.3354978354978355,0.3745861981156099,0.039088362617774375,0.018426430848338005,False,3
wset74gl,RVL-CDIP_InternVL3-2B_contrastive_20260301-194643,contrastive,1.0427794794527209e-06,0.1172947026857212,64.0,3,0.4006875477463713,0.4006875477463713,0.0,0.006698993839421308,True,3
nottuj5a,RVL-CDIP_InternVL3-2B_contrastive_20260301-204709,contrastive,4.954135880254803e-06,0.9937860644918362,64.0,3,0.32900432900432897,0.40399796282149225,0.07499363381716329,0.03062521420359205,False,3
vcv33mhj,RVL-CDIP_InternVL3-2B_triplet_20260301-214757,triplet,0.00026298498686588666,0.34148210913462973,64.0,3,0.4332824038706392,0.5179526355996944,0.08467023172905519,0.03487805839360768,False,3
12ymum0o,RVL-CDIP_InternVL3-2B_triplet_20260301-224834,triplet,0.00013443937022349417,0.6560374528591036,64.0,3,0.3615991851285969,0.3615991851285969,0.0,0.0674184339730897,True,3
oelr399q,RVL-CDIP_InternVL3-2B_triplet_20260301-234907,triplet,0.00024826383562159804,0.511047338721159,64.0,3,0.4690603514132926,0.4690603514132926,0.0,0.009334559933495204,True,3
b9hzmhck,RVL-CDIP_InternVL3-2B_triplet_20260302-004943,triplet,5.893175542715697e-06,0.47734790507735014,64.0,3,0.3158899923605806,0.3158899923605806,0.0,0.011095111994946512,True,3
8woalx61,RVL-CDIP_InternVL3-2B_triplet_20260302-015008,triplet,3.370623112175864e-06,0.42107303078398595,64.0,3,0.3354978354978355,0.3680926916221034,0.03259485612426788,0.015365362531513124,False,3
uurz7g8v,RVL-CDIP_InternVL3-2B_triplet_20260302-025033,triplet,1.355140990818075e-06,0.6249965190562696,64.0,3,0.34530175706646293,0.3647822765469825,0.019480519480519543,0.015957785434858065,False,3
ryfm5xkl,RVL-CDIP_InternVL3-2B_triplet_20260302-035057,triplet,6.295770667145465e-06,0.10067541809372008,64.0,3,0.3354978354978355,0.3680926916221034,0.03259485612426788,0.015365362531513124,False,3
linpp9ij,RVL-CDIP_InternVL3-2B_triplet_20260302-045123,triplet,1.1892968446378137e-06,0.2013867094080932,64.0,3,0.3582887700534759,0.3745861981156099,0.016297428062133967,0.0066989938394213045,False,3
08pelb09,RVL-CDIP_InternVL3-2B_triplet_20260302-055145,triplet,8.346926784655334e-06,0.2708789269457804,64.0,3,0.32900432900432897,0.34199134199134196,0.012987012987012991,0.009334559933495247,False,3
8ghrzzgi,RVL-CDIP_InternVL3-2B_triplet_20260302-065223,triplet,1.788187124274082e-05,0.10945481024645992,64.0,3,0.32900432900432897,0.32900432900432897,0.0,0.018426430848338032,False,3
7s100pyt,RVL-CDIP_InternVL3-2B_triplet_20260302-075245,triplet,1.1734150704713138e-06,0.9915346674345328,64.0,3,0.3517952635599695,0.3647822765469825,0.012987012987012991,0.0055268180058334485,False,3
gw44n0ju,RVL-CDIP_InternVL3-2B_triplet_20260302-085308,triplet,1.1709702633557632e-05,0.18754232045561345,64.0,3,0.29640947288006114,0.3680926916221034,0.07168321874204225,0.035421666069661024,False,3
at73omqs,RVL-CDIP_InternVL3-2B_triplet_20260302-095333,triplet,1.5351031105393288e-05,0.19816563168884815,64.0,3,0.2899159663865546,0.3354978354978355,0.045581869111280926,0.041284596165083044,False,3
8apyqq1l,RVL-CDIP_InternVL3-2B_triplet_20260302-105356,triplet,1.8816882775347102e-05,0.2335254178562441,64.0,3,0.2801120448179272,0.29640947288006114,0.016297428062133967,0.038216756392889455,False,3
sdsx3hyo,RVL-CDIP_InternVL3-2B_triplet_20260302-115421,triplet,2.4541845243974734e-05,0.27080601940371596,64.0,3,0.28660555131143367,0.30621339444868856,0.019607843137254888,0.04070871808190289,False,3
